request_id,stage,timestamp,priority
1,submitted,2025-03-21 22:11,Low
1,in_progress,2025-03-21 22:57,Low
1,resolved,2025-03-22 06:50,Low
1,closed,2025-03-23 00:09,Low
2,submitted,2025-03-23 11:46,Medium
2,in_progress,2025-03-23 12:07,Medium
2,resolved,2025-03-23 13:27,Medium
2,closed,2025-03-23 17:53,Medium
3,submitted,2025-03-28 10:12,Low
3,in_progress,2025-03-28 11:18,Low
3,resolved,2025-03-28 19:00,Low
3,closed,2025-03-29 14:42,Low
4,submitted,2025-01-07 20:52,Low
4,in_progress,2025-01-07 21:44,Low
4,resolved,2025-01-08 02:33,Low
4,closed,2025-01-08 15:13,Low
5,submitted,2025-01-15 01:14,Medium
5,in_progress,2025-01-15 02:12,Medium
5,resolved,2025-01-15 05:03,Medium
5,closed,2025-01-15 10:52,Medium
6,submitted,2025-02-01 05:18,Low
6,in_progress,2025-02-01 06:33,Low
6,resolved,2025-02-01 10:12,Low
6,closed,2025-02-02 05:03,Low
7,submitted,2025-01-28 16:26,Medium
7,in_progress,2025-01-28 16:47,Medium
7,resolved,2025-01-28 18:02,Medium
7,closed,2025-01-28 22:21,Medium
8,submitted,2025-02-06 17:37,Low
8,in_progress,2025-02-06 19:24,Low
8,resolved,2025-02-07 01:22,Low
8,closed,2025-02-07 14:02,Low
9,submitted,2025-03-18 22:12,Low
9,in_progress,2025-03-18 23:27,Low
9,resolved,2025-03-19 02:58,Low
9,closed,2025-03-19 17:09,Low
10,submitted,2025-02-14 00:02,Medium
10,in_progress,2025-02-14 00:47,Medium
10,resolved,2025-02-14 02:16,Medium
10,closed,2025-02-14 04:27,Medium
11,submitted,2025-02-06 10:01,Medium
11,in_progress,2025-02-06 10:56,Medium
11,resolved,2025-02-06 12:59,Medium
11,closed,2025-02-06 17:41,Medium
12,submitted,2025-03-23 14:10,Medium
12,in_progress,2025-03-23 15:02,Medium
12,resolved,2025-03-23 18:24,Medium
12,closed,2025-03-23 21:21,Medium
13,submitted,2025-02-21 22:24,Medium
13,in_progress,2025-02-21 23:08,Medium
13,resolved,2025-02-22 00:58,Medium
13,closed,2025-02-22 06:05,Medium
14,submitted,2025-02-01 00:14,High
14,in_progress,2025-02-01 00:25,High
14,resolved,2025-02-01 01:47,High
14,closed,2025-02-01 03:52,High
15,submitted,2025-03-09 09:46,Low
15,in_progress,2025-03-09 11:26,Low
15,resolved,2025-03-09 17:35,Low
15,closed,2025-03-10 06:40,Low
16,submitted,2025-01-21 05:19,Medium
16,in_progress,2025-01-21 05:50,Medium
16,resolved,2025-01-21 09:49,Medium
